[?25l[32m( ●    )[0m [1;34mInitializing ipa [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
